list_nm,list_no,lrg_div_nm,sml_div_nm
여수신현황,SQ011,농업협동조합,보도자료통계
당기순이익현황,SQ012,농업협동조합,보도자료통계
순자본 비율,SQ013,농업협동조합,보도자료통계
임직원현황,SP001,수산업협동조합,일반현황
회원조합수 현황,SP002,수산업협동조합,일반현황
요약재무상태표(자산),SP003,수산업협동조합,재무현황
요약재무상태표(부채및자본),SP004,수산업협동조합,재무현황
요약손익계산서,SP005,수산업협동조합,재무현황
주요자금조달및운용,SP006,수산업협동조합,재무현황
여신건전성,SP007,수산업협동조합,주요경영지표
수익성,SP008,수산업협동조합,주요경영지표
유동성,SP009,수산업협동조합,주요경영지표
총자산현황,SP010,수산업협동조합,보도자료통계
여수신현황,SP011,수산업협동조합,보도자료통계
당기순이익현황,SP012,수산업협동조합,보도자료통계
순자본 비율,SP013,수산업협동조합,보도자료통계
임직원현황,SS001,산림조합,일반현황
회원조합수 현황,SS002,산림조합,일반현황
요약재무상태표(자산),SS003,산림조합,재무현황
요약재무상태표(부채 및 자본),SS004,산림조합,재무현황
요약손익계산서,SS005,산림조합,재무현황
주요자금조달및운용,SS006,산림조합,재무현황
여신건전성,SS007,산림조합,주요경영지표
수익성,SS008,산림조합,주요경영지표
유동성,SS009,산림조합,주요경영지표
총자산현황,SS010,산림조합,보도자료통계
여수신현황,SS011,산림조합,보도자료통계
당기순이익현황,SS012,산림조합,보도자료통계
순자본 비율,SS013,산림조합,보도자료통계
임직원현황,SM001,부동산신탁,일반현황
영업점포현황,SM002,부동산신탁,일반현황
의결권 현황,SM003,부동산신탁,일반현황
배당현황,SM004,부동산신탁,일반현황
요약재무상태표,SM005,부동산신탁,재무현황
요약재무상태표(신탁계정),SM006,부동산신탁,재무현황
요약손익계산서,SM007,부동산신탁,재무현황
요약손익계산서(신탁계정),SM008,부동산신탁,재무현황
임직원 현황,SL015,금융지주회사,일반현황
영업점 현황,SL016,금융지주회사,일반현황
자회사 등,SL002,금융지주회사,일반현황
요약연결재무상태표(자산),SL003,금융지주회사,재무현황
요약연결재무상태표(부채 및 자본),SL004,금융지주회사,재무현황
요약연결손익계산서,SL006,금융지주회사,재무현황
요약연결현금흐름표,SL007,금융지주회사,재무현황
난외계정(연결기준),SL018,금융지주회사,재무현황
요약개별재무상태표(자산),SL019,금융지주회사,재무현황
요약개별재무상태표(부채 및 자본),SL020,금융지주회사,재무현황
요약개별손익계산서,SL021,금융지주회사,재무현황
요약개별현금흐름표,SL022,금융지주회사,재무현황
자본적정성,SL008,금융지주회사,주요경영지표
여신건전성,SL009,금융지주회사,주요경영지표
수익성,SL010,금융지주회사,주요경영지표
유동성,SL011,금융지주회사,주요경영지표
생산성,SL012,금융지주회사,주요경영지표
업무규제한도 준수현황(09.12월 이전),SL013,금융지주회사,주요경영지표
재무구조 안정성,SL014,금융지주회사,주요경영지표
자산현황,SL023,금융지주회사,보도자료통계
손익현황,SL024,금융지주회사,보도자료통계
자산건전성현황,SL025,금융지주회사,보도자료통계
자본적정성현황,SL026,금융지주회사,보도자료통계
신탁회사 현황,SB028,공통(신탁),신탁회사 현황
인원현황,SB001,공통(신탁),은행
수탁고,SB005,공통(신탁),은행
특정금전수탁현황(14.03월 이후),SB010,공통(신탁),은행
재무상태표(신탁계정),SB013,공통(신탁),은행
손익계산서(신탁계정),SB016,공통(신탁),은행
금전신탁자금조달상황,SB019,공통(신탁),은행
금전신탁자금운용상황,SB022,공통(신탁),은행
수탁재산별 신탁보수,SB025,공통(신탁),은행
특정금전수탁현황(13.12월 이전),SB029,공통(신탁),은행
인원현황,SB002,공통(신탁),증권
수탁고,SB006,공통(신탁),증권
특정금전수탁현황(14.03월 이후),SB011,공통(신탁),증권
재무상태표(신탁계정),SB014,공통(신탁),증권
손익계산서(신탁계정),SB017,공통(신탁),증권
금전신탁자금조달상황,SB020,공통(신탁),증권
금전신탁자금운용상황,SB023,공통(신탁),증권
수탁재산별 신탁보수,SB027,공통(신탁),증권
특정금전수탁현황(13.12월 이전),SB030,공통(신탁),증권
인원현황,SB003,공통(신탁),보험
수탁고,SB007,공통(신탁),보험
특정금전수탁현황(14.03월 이후),SB012,공통(신탁),보험
재무상태표(신탁계정),SB015,공통(신탁),보험
손익계산서(신탁계정),SB018,공통(신탁),보험
금전신탁자금조달상황,SB021,공통(신탁),보험
금전신탁자금운용상황,SB024,공통(신탁),보험
수탁재산별 신탁보수,SB026,공통(신탁),보험
특정금전수탁현황(13.12월 이전),SB031,공통(신탁),보험
파생상품 거래규모,SR001,공통(파생상품),총괄(신탁 제외)
상품별 파생상품 거래규모(주식관련),SR003,공통(파생상품),총괄(신탁 제외)
상품별 파생상품 거래규모(이자율 관련),SR005,공통(파생상품),총괄(신탁 제외)
상품별 파생상품 거래규모(외환관련거래),SR007,공통(파생상품),총괄(신탁 제외)
상품별 파생상품 거래규모(귀금속 및 상품 등 거래),SR009,공통(파생상품),총괄(신탁 제외)
장내파생상품 거래현황,SR011,공통(파생상품),총괄(신탁 제외)
장외파생상품 거래현황,SR013,공통(파생상품),총괄(신탁 제외)
파생상품 총거래잔액 현황,SR015,공통(파생상품),총괄(신탁 제외)
장내외 파생상품 거래잔액,SR017,공통(파생상품),총괄(신탁 제외)
파생상품 거래규모,SR002,공통(파생상품),신탁
상품별 파생상품 거래규모(주식관련),SR004,공통(파생상품),신탁
상품별 파생상품 거래규모(이자율 관련),SR006,공통(파생상품),신탁
상품별 파생상품 거래규모(외환관련거래),SR008,공통(파생상품),신탁
상품별 파생상품 거래규모(귀금속 및 상품 등 거래),SR010,공통(파생상품),신탁
장내파생상품 거래현황,SR012,공통(파생상품),신탁
장외파생상품 거래현황,SR014,공통(파생상품),신탁
파생상품 총거래잔액 현황,SR016,공통(파생상품),신탁
장내외 파생상품 거래잔액,SR018,공통(파생상품),신탁
